"Site_No","Individual_No","Specimen_No","Element","Immature","Group","p_immature","p_female","p_male"
1,125,1,"Tib",1,"Male",0.21,0.26,0.54
1,128,2,"Hum",0,"Female",0,0.36,0.64
1,177,3,"Ast",1,"Male",0.23,0.61,0.16
1,18,4,"Tib",1,"Male",0.46,0.38,0.16
1,185,5,"Ast",1,"Female",0.2,0.58,0.22
1,188,6,"Fem",0,"Female",0,0.44,0.56
1,206,7,"Sca",1,"Male",0.27,0.64,0.08
1,210,8,"Hum",1,"Male",0.5,0.32,0.18
1,233,9,"Mtc",0,"Female",0,0.64,0.36
1,245,10,"Tib",0,"Female",0,0.93,0.07
1,259,11,"Mtt",0,"Female",0,0.91,0.09
1,261,12,"Rad",1,"Immature",0.35,0.61,0.04
1,288,13,"Ast",1,"Male",0.18,0.55,0.27
1,295,14,"Mtc",0,"Female",0,0.93,0.07
1,31,15,"Fem",1,"Male",0.29,0.39,0.32
1,312,16,"Hum",1,"Male",0.28,0.24,0.48
1,323,17,"Ast",1,"Male",0.12,0.44,0.44
1,345,18,"Fem",0,"Female",0,0.94,0.06
1,354,19,"Sca",1,"Male",0.12,0.44,0.44
1,41,20,"Sca",1,"Male",0.05,0.23,0.72
1,45,21,"Mtc",0,"Male",0,0.28,0.72
1,58,22,"Hum",0,"Male",0,0.5,0.5
1,68,23,"Mtt",1,"Immature",0.28,0.33,0.39
1,76,24,"Sca",1,"Male",0.05,0.26,0.69
1,81,25,"Ast",1,"Male",0.11,0.41,0.48
1,99,26,"Fem",1,"Male",0.3,0.39,0.31
1,107,27,"Mtc",0,"Male",0,0.26,0.74
1,111,28,"Fem",1,"Female",0.3,0.39,0.31
1,117,29,"Hum",0,"Female",0,0.48,0.52
1,120,30,"Tib",0,"Female",0,0.85,0.15
10,161,31,"Rad",0,"Female",0,0.97,0.03
10,164,32,"Tib",0,"Female",0,0.99,0.01
10,170,33,"Rad",0,"Female",0,0.99,0.01
10,180,34,"Ast",1,"Male",0.02,0,0.97
10,184,35,"Mtc",0,"Female",0,0.99,0.01
10,198,36,"Mtc",0,"Female",0,0.99,0.01
10,21,37,"Mtt",0,"Female",0,0.99,0.01
10,228,38,"Ast",1,"Female",0.33,0.67,0.01
10,231,39,"Mtt",0,"Female",0,0.99,0.01
10,239,40,"Tib",1,"Immature",0.51,0.49,0
10,245,41,"Mtt",0,"Female",0,0.99,0.01
10,25,42,"Rad",1,"Female",0.65,0.35,0
10,248,43,"Rad",1,"Immature",0.66,0.33,0
10,268,44,"Fem",1,"Immature",0.48,0.51,0.01
10,270,45,"Sca",1,"Immature",0.24,0.75,0.01
10,28,46,"Mtt",1,"Immature",0.78,0.22,0
10,298,47,"Tib",1,"Immature",0.5,0.5,0
10,301,48,"Tib",0,"Female",0,0.99,0.01
10,322,49,"Rad",0,"Female",0,0.99,0.01
10,36,50,"Ast",1,"Female",0.29,0.7,0.01
10,36,51,"Mtc",0,"Female",0,0.99,0.01
10,38,52,"Fem",1,"Female",0.24,0.75,0.01
10,4,53,"Sca",1,"Immature",0.3,0.7,0.01
10,61,54,"Fem",1,"Male",0.02,0,0.98
10,77,55,"Tib",1,"Immature",0.41,0.57,0.02
10,92,56,"Sca",1,"Immature",0.26,0.73,0.01
10,119,57,"Fem",1,"Immature",0.24,0.75,0.01
10,120,58,"Mtt",0,"Female",0,0.99,0.01
10,121,59,"Mtc",1,"Immature",0.8,0.2,0
10,124,60,"Mtt",1,"Female",0.73,0.27,0
11,13,61,"Tib",1,"Male",0.12,0.39,0.49
11,157,62,"Rad",0,"Female",0,0.79,0.21
11,160,63,"Fem",0,"Female",0,0.69,0.31
11,18,64,"Tib",1,"Male",0.21,0.56,0.23
11,226,65,"Rad",1,"Female",0.4,0.46,0.14
11,25,66,"Mtc",1,"Female",0.74,0.2,0.05
11,259,67,"Tib",0,"Female",0,0.77,0.23
11,261,68,"Hum",1,"Immature",0.24,0.65,0.11
11,3,69,"Rad",1,"Male",0.26,0.41,0.33
11,280,70,"Tib",1,"Female",0.3,0.59,0.12
11,281,71,"Mtc",0,"Male",0,0.44,0.56
11,281,72,"Mtt",0,"Male",0,0.52,0.48
11,298,73,"Fem",1,"Immature",0.4,0.53,0.07
11,299,74,"Rad",1,"Male",0.17,0.31,0.52
11,311,75,"Sca",1,"Male",0.13,0.54,0.34
11,320,76,"Mtt",0,"Female",0,0.71,0.29
11,338,77,"Tib",1,"Female",0.33,0.58,0.09
11,341,78,"Ast",1,"Male",0.19,0.61,0.2
11,341,79,"Tib",1,"Male",0.25,0.58,0.17
11,353,80,"Mtc",0,"Male",0,0.22,0.78
11,40,81,"Fem",1,"Male",0.13,0.35,0.52
11,41,82,"Ast",1,"Male",0.05,0.22,0.73
11,45,83,"Rad",0,"Male",0,0.38,0.62
11,56,84,"Ast",1,"Female",0.24,0.63,0.14
11,65,85,"Ast",1,"Male",0.05,0.21,0.74
11,65,86,"Rad",0,"Male",0,0.41,0.59
11,70,87,"Ast",1,"Female",0.16,0.58,0.26
11,8,88,"Fem",1,"Male",0.09,0.24,0.68
11,76,89,"Rad",1,"Male",0.11,0.14,0.75
11,122,90,"Mtc",0,"Male",0,0.58,0.42
12,192,91,"Fem",0,"Male",0,0.19,0.81
12,251,92,"Tib",1,"Male",0.09,0.18,0.73
12,288,93,"Hum",0,"Male",0,0.38,0.62
12,288,94,"Tib",0,"Male",0,0.57,0.43
12,313,95,"Sca",1,"Male",0.13,0.48,0.4
12,35,96,"Mtc",0,"Female",0,0.85,0.15
12,349,97,"Ast",1,"Male",0.03,0.1,0.87
12,49,98,"Tib",1,"Male",0.06,0.12,0.81
12,103,99,"Hum",0,"Female",0,0.72,0.28
12,105,100,"Sca",1,"Female",0.31,0.6,0.09
13,134,101,"Rad",1,"Male",0.51,0.09,0.4
13,155,102,"Rad",0,"Female",0,0.69,0.31
13,17,103,"Fem",1,"Male",0.17,0.14,0.68
13,165,104,"Tib",1,"Female",0.79,0.14,0.08
13,168,105,"Mtc",0,"Female",0,0.19,0.81
13,198,106,"Rad",0,"Female",0,0.56,0.44
13,210,107,"Ast",1,"Male",0.1,0.31,0.6
13,217,108,"Hum",0,"Female",0,0.61,0.39
13,24,109,"Mtc",0,"Male",0,0.23,0.77
13,250,110,"Rad",0,"Female",0,0.53,0.47
13,278,111,"Sca",1,"Female",0.11,0.35,0.54
13,280,112,"Mtt",0,"Female",0,0.74,0.26
13,293,113,"Hum",1,"Male",0.18,0.26,0.55
13,295,114,"Fem",0,"Female",0,0.73,0.27
13,297,115,"Hum",0,"Female",0,0.44,0.56
13,310,116,"Sca",1,"Male",0.12,0.37,0.52
13,312,117,"Fem",0,"Male",0,0.23,0.77
13,315,118,"Mtc",0,"Female",0,0.22,0.78
13,315,119,"Tib",0,"Female",0,0.12,0.88
13,316,120,"Rad",0,"Male",0,0.16,0.84
13,344,121,"Mtt",1,"Female",0.32,0.32,0.36
13,352,122,"Mtc",0,"Male",0,0.37,0.63
13,39,123,"Fem",1,"Female",0.45,0.32,0.23
13,51,124,"Hum",1,"Immature",0.71,0.25,0.04
13,76,125,"Sca",1,"Male",0.04,0.12,0.83
13,87,126,"Tib",0,"Female",0,0.43,0.57
13,95,127,"Tib",0,"Female",0,0.68,0.32
13,112,128,"Ast",1,"Female",0.05,0.16,0.79
13,122,129,"Ast",1,"Male",0.05,0.17,0.78
13,13,130,"Hum",1,"Male",0.11,0.15,0.74
14,125,131,"Tib",1,"Male",0.04,0.17,0.79
14,128,132,"Hum",0,"Female",0,0.17,0.83
14,136,133,"Sca",1,"Male",0.1,0.36,0.54
14,141,134,"Ast",1,"Female",0.33,0.62,0.04
14,148,135,"Sca",1,"Male",0.03,0.13,0.84
14,153,136,"Hum",1,"Immature",0.55,0.4,0.05
14,156,137,"Mtt",0,"Female",0,0.61,0.39
